month_year,customer_state,payment_value,order_id,customer_unique_id
2016-09,RR,136.23,1,1
2016-09,RS,75.06,1,1
2016-09,SP,40.95,1,1
2016-10,AL,129.89999999999998,2,2
2016-10,BA,995.34,4,4
2016-10,CE,2011.77,8,8
2016-10,DF,1200.11,6,6
2016-10,ES,1067.14,4,4
2016-10,GO,1223.06,9,9
2016-10,MA,998.85,4,4
2016-10,MG,5642.97,40,39
2016-10,MT,954.0699999999999,3,3
2016-10,PA,1283.09,4,4
2016-10,PB,74.74,1,1
2016-10,PE,1688.49,7,7
2016-10,PI,246.09,1,1
2016-10,PR,2580.35,19,19
2016-10,RJ,13407.58,56,56
2016-10,RN,881.3399999999999,4,4
2016-10,RR,69.02,1,1
2016-10,RS,4715.64,24,24
2016-10,SC,2730.42,11,11
2016-10,SE,345.92,3,3
2016-10,SP,16844.59,113,112
2016-12,PR,19.62,1,1
2017-01,AC,723.15,2,1
2017-01,AL,454.36,2,2
2017-01,BA,4511.37,25,24
2017-01,CE,1266.13,9,9
2017-01,DF,2104.75,13,13
2017-01,ES,2645.79,12,12
2017-01,GO,4658.29,18,17
2017-01,MA,986.43,9,8
2017-01,MG,18831.37,108,106
2017-01,MS,170.36,1,1
2017-01,MT,2303.68,11,11
2017-01,PA,2777.77,12,12
2017-01,PB,463.13,2,2
2017-01,PE,2151.93,9,9
2017-01,PI,1453.98,7,7
2017-01,PR,6483.24,65,51
2017-01,RJ,14933.38,97,92
2017-01,RN,1268.13,5,5
2017-01,RO,825.51,3,3
2017-01,RS,13743.9,54,51
2017-01,SC,7301.31,31,31
2017-01,SE,381.78,4,4
2017-01,SP,47371.44,299,292
2017-01,TO,676.8599999999999,2,2
2017-02,AC,597.4,3,3
2017-02,AL,2967.87,12,12
2017-02,AM,1122.54,8,5
2017-02,AP,707.2,2,2
2017-02,BA,8635.5,59,58
2017-02,CE,2483.5299999999997,13,13
2017-02,DF,10867.46,24,24
2017-02,ES,5428.79,34,33
2017-02,GO,3000.67,27,27
2017-02,MA,1195.23,11,11
2017-02,MG,35978.34,259,253
2017-02,MS,7927.160000000001,11,11
2017-02,MT,3583.36,17,17
2017-02,PA,10958.21,25,25
2017-02,PB,2544.3,12,12
2017-02,PE,4042.97,21,21
2017-02,PI,3721.85,12,12
2017-02,PR,21821.489999999998,118,116
2017-02,RJ,39012.97,254,253
2017-02,RN,648.61,8,8
2017-02,RO,2111.7,11,11
2017-02,RR,108.74,2,2
2017-02,RS,18396.14,105,104
2017-02,SC,8179.51,59,58
2017-02,SE,2404.98,12,12
2017-02,SP,92521.94,654,645
2017-02,TO,939.55,7,7
2017-03,AC,530.1800000000001,2,2
2017-03,AL,1421.5,10,10
2017-03,AM,793.39,5,5
2017-03,AP,412.89,3,3
2017-03,BA,18885.75,91,90
2017-03,CE,7523.97,28,28
2017-03,DF,8198.35,57,54
2017-03,ES,6006.2300000000005,48,47
2017-03,GO,10613.5,53,53
2017-03,MA,2896.21,24,24
2017-03,MG,52138.6,358,353
2017-03,MS,7036.84,20,20
2017-03,MT,2702.55,16,16
2017-03,PA,9212.7,36,36
2017-03,PB,4936.41,16,15
2017-03,PE,9225.6,45,45
2017-03,PI,2636.7599999999998,13,13
2017-03,PR,18679.13,127,127
2017-03,RJ,64617.1,395,390
2017-03,RN,2104.6,13,13
2017-03,RO,2523.68,16,15
2017-03,RR,330.81,2,2
2017-03,RS,24296.69,151,148
2017-03,SC,24677.49,110,110
2017-03,SE,4957.3099999999995,25,23
2017-03,SP,161606.17,1010,993
2017-03,TO,899.1899999999999,8,7
2017-04,AC,1351.51,5,5
2017-04,AL,5375.17,23,22
2017-04,AM,1176.23,13,13
2017-04,BA,21622.07,93,93
2017-04,CE,6973.49,43,43
2017-04,DF,8598.359999999999,35,35
2017-04,ES,6452.68,46,46
2017-04,GO,6577.33,41,40
2017-04,MA,4123.17,27,27
2017-04,MG,47117.43,275,272
2017-04,MS,2208.44,15,15
2017-04,MT,4521.73,27,26
2017-04,PA,6108.21,36,34
2017-04,PB,3562.68,20,20
2017-04,PE,5385.75,40,40
2017-04,PI,2870.02,13,13
2017-04,PR,18456.13,114,114
2017-04,RJ,66462.39,338,331
2017-04,RN,1565.25,10,10
2017-04,RO,1327.07,9,9
2017-04,RR,106.89,2,2
2017-04,RS,22376.82,139,135
2017-04,SC,14006.97,105,105
2017-04,SE,3340.07,13,13
2017-04,SP,152307.7,908,895
2017-04,TO,3814.47,14,14
2017-05,AC,2382.64,8,8
2017-05,AL,5729.7300000000005,27,25
2017-05,AM,1442.17,10,10
2017-05,AP,1508.8400000000001,5,5
2017-05,BA,20470.65,127,124
2017-05,CE,12655.48,62,62
2017-05,DF,9249.77,64,61
2017-05,ES,15665.24,94,92
2017-05,GO,19125.7,87,85
2017-05,MA,4505.09,33,33
2017-05,MG,59491.97,428,421
2017-05,MS,4673.59,29,26
2017-05,MT,7680.93,37,36
2017-05,PA,6570.7,35,34
2017-05,PB,3498.43,18,18
2017-05,PE,13116.38,68,65
2017-05,PI,6956.46,25,25
2017-05,PR,36312.11,213,209
2017-05,RJ,85793.22,488,480
2017-05,RN,5582.87,17,17
2017-05,RO,1232.24,9,9
2017-05,RR,317.97,2,2
2017-05,RS,33275.99,208,203
2017-05,SC,27349.55,152,151
2017-05,SE,1059.53,11,11
2017-05,SP,204599.7,1425,1396
2017-05,TO,2671.87,18,18
2017-06,AC,510.27,4,4
2017-06,AL,1276.02,10,10
2017-06,AM,204.84,1,1
2017-06,AP,369.74,2,2
2017-06,BA,23897.899999999998,106,103
2017-06,CE,11701.27,47,46
2017-06,DF,9836.95,70,69
2017-06,ES,12485.38,80,80
2017-06,GO,11299.08,79,78
2017-06,MA,2358.23,17,17
2017-06,MG,55371.0,363,355
2017-06,MS,4442.66,27,26
2017-06,MT,4948.29,25,25
2017-06,PA,6918.59,38,36
2017-06,PB,7404.7,23,23
2017-06,PE,8946.18,46,45
2017-06,PI,2626.96,14,14
2017-06,PR,25955.73,170,167
2017-06,RJ,63796.8,412,404
2017-06,RN,1684.82,13,13
2017-06,RO,2311.06,10,10
2017-06,RR,175.18,3,3
2017-06,RS,28975.87,221,215
2017-06,SC,16171.86,116,114
2017-06,SE,1806.32,9,9
2017-06,SP,201359.56,1331,1304
2017-06,TO,4441.12,8,8
2017-07,AC,794.4,5,5
